timestamp,light_intensity
373740,3939
373760,3954
373780,1375
373800,1141
373820,3440
373840,3941
373860,3174
373880,2592
373900,1388
373920,1568
373940,1906
373960,2420
373980,1312
374000,2414
374020,2420
374040,102
374060,361
374080,3173
374100,1057
374120,3338
374140,1312
374160,2101
374180,1075
374200,2336
374220,1395
374240,95
374260,879
374280,613
374300,3940
374320,1389
374340,95
374360,879
374380,3437
374400,3950
374420,2592
374440,879
374460,613
374480,100
374500,1389
374520,32
374540,1906
374560,2420
374580,1312
374600,1633
374620,2412
374640,1380
374660,119
374680,2420
374700,2080
374720,1394
374740,623
374760,573
374780,3377
374800,3338
374820,613
374840,623
374860,3956
374880,2414
374900,1838
374920,3630
374940,3338
374960,1363
374980,45
375000,591
375020,3386
375040,1395
375060,51
375080,611
375100,813
375120,368
375140,2353
375160,3378
375180,50
375200,304
375220,560
375240,1805
375260,2626
375280,1385
375300,3172
375320,2630
375340,1378
375360,32
375380,1824
375400,560
375420,561
375440,3338
375460,627
375480,1082
375500,120
375520,800
375540,2130
375560,1091
375580,3923
375600,1887
375620,857
375640,863
375660,595
375680,1065
375700,3170
375720,3951
375740,1082
375760,120
375780,2080
375800,2131
375820,73
375840,3910
375860,339
375880,1119
375900,1612
375920,339
375940,2143
375960,591
375980,3924
376000,2317
376020,2643
376040,374
376060,1380
376080,80
376100,826
376120,120
376140,1072
376160,52
376180,2146
376200,2098
376220,3338
376240,848
376260,2391
376280,58
376300,120
376320,1381
376340,3338
376360,3439
376380,1125
376400,2628
376420,2383
376440,3104
376460,876
376480,3939
376500,2848
376520,1129
376540,1594
376560,269
376580,2668
376600,3937
376620,1082
376640,120
376660,870
376680,868
376700,1336
376720,560
376740,3180
376760,1390
376780,2608
376800,2097
376820,53
376840,2061
376860,2668
376880,3937
376900,1082
376920,120
376940,1072
376960,867
376980,823
377000,304
377020,3180
377040,1390
377060,2608
377080,2104
377100,312
377120,3338
377140,3183
377160,356
377180,2608
377200,2100
377220,51
377240,869
377260,1841
377280,44
377300,3173
377320,3642
377340,120
377360,614
377380,304
377400,3338
377420,1390
377440,1138
377460,2336
377480,120
377500,1072
377520,867
377540,823
377560,304
377580,3338
377600,1312
377620,2097
377640,1845
377660,2336
377680,324
377700,826
377720,67
377740,3918
377760,1612
377780,2371
377800,1057
377820,100
377840,617
377860,1637
377880,607
377900,3687
377920,105
377940,800
377960,3695
377980,1056
378000,364
378020,3183
378040,1893
378060,1056
378080,1135
378100,98
378120,1312
378140,1395
378160,1380
378180,119
378200,2420
378220,2080
378240,1128
378260,1312
378280,3173
378300,1889
378320,889
378340,100
378360,617
378380,1637
378400,525
378420,2573
378440,2657
378460,623
378480,628
378500,2089
378520,119
378540,371
378560,99
378580,364
378600,3173
378620,1056
378640,372
378660,80
378680,800
378700,120
378720,1074
378740,49
378760,869
378780,354
378800,111
378820,3616
378840,879
378860,613
378880,48
378900,3338
378920,879
378940,613
378960,32
378980,32
379000,613
379020,1897
379040,884
379060,1394
379080,100
379100,1389
379120,58
379140,3338
379160,3397
379180,67
379200,32
379220,32
379240,2592
379260,120
379280,1072
379300,824
379320,308
379340,613
379360,32
379380,577
379400,32
379420,32
379440,32
379460,2592
379480,120
379500,1072
379520,824
379540,1585
379560,304
379580,32
379600,848
379620,32
379640,32
379660,32
379680,2592
379700,120
379720,870
379740,868
379760,1330
379780,304
379800,32
379820,1872
379840,32
379860,32
379880,32
379900,2592
379920,120
379940,870
379960,824
379980,1078
380000,48
380020,32
380040,3338
380060,1104
380080,32
380100,32
380120,32
380140,2592
380160,120
380180,48
380200,48
380220,48
380240,48
380260,32
380280,1072
380300,32
380320,32
380340,32
380360,2592
380380,120
380400,823
380420,822
380440,821
380460,820
380480,32
380500,1073
380520,32
380540,32
380560,32
380580,2592
380600,120
380620,1842
380640,1841
380660,1840
380680,1638
380700,32
380720,1074
380740,32
380760,32
380780,32
380800,2592
380820,120
380840,819
380860,818
380880,817
380900,816
380920,32
380940,3338
380960,816
380980,3910
381000,32
381020,32
381040,2592
381060,120
381080,870
381100,868
381120,1330
381140,867
381160,32
381180,817
381200,32
381220,32
381240,32
381260,2592
381280,120
381300,870
381320,868
381340,1330
381360,867
381380,32
381400,304
381420,32
381440,32
381460,32
381480,2592
381500,120
381520,870
381540,868
381560,1330
381580,1080
381600,32
381620,305
381640,32
381660,32
381680,32
381700,2592
381720,120
381740,870
381760,868
381780,1330
381800,609
381820,32
381840,3338
381860,306
381880,32
381900,32
381920,32
381940,2592
381960,120
381980,48
382000,48
382020,48
382040,48
382060,32
382080,307
382100,32
382120,32
382140,32
382160,2592
382180,120
382200,870
382220,868
382240,1330
382260,1845
382280,32
382300,308
382320,32
382340,32
382360,32
382380,2592
382400,120
382420,48
382440,48
382460,48
382480,49
382500,32
382520,309
382540,32
382560,32
382580,32
382600,2592
382620,120
382640,870
382660,825
382680,2096
382700,48
382720,32
382740,3338
382760,310
382780,32
382800,32
382820,32
382840,2592
382860,120
382880,1889
382900,1849
382920,1848
382940,1847
382960,32
382980,311
383000,32
383020,32
383040,32
383060,2592
383080,120
383100,1846
383120,1845
383140,1844
383160,1843
383180,32
383200,818
383220,32
383240,32
383260,32
383280,2592
383300,120
383320,867
383340,98
383360,48
383380,48
383400,32
383420,819
383440,32
383460,32
383480,32
383500,2592
383520,120
383540,870
383560,825
383580,1893
383600,308
383620,32
383640,3338
383660,820
383680,32
383700,32
383720,32
383740,2592
383760,120
383780,48
383800,51
383820,818
383840,560
383860,32
383880,821
383900,32
383920,32
383940,32
383960,2592
383980,120
384000,867
384020,98
384040,48
384060,48
384080,32
384100,822
384120,32
384140,32
384160,32
384180,2592
384200,120
384220,1638
384240,1638
384260,48
384280,48
384300,32
384320,823
384340,32
384360,32
384380,32
384400,2592
384420,120
384440,1072
384460,824
384480,308
384500,1072
384520,32
384540,3338
384560,824
384580,32
384600,32
384620,32
384640,2592
384660,120
384680,48
384700,53
384720,48
384740,560
384760,32
384780,825
384800,32
384820,32
384840,32
384860,2592
384880,120
384900,48
384920,49
384940,48
384960,560
384980,32
385000,817
385020,32
385040,32
385060,32
385080,2592
385100,120
385120,48
385140,48
385160,48
385180,54
385200,32
385220,817
385240,288
385260,32
385280,32
385300,2592
385320,120
385340,870
385360,868
385380,1331
385400,824
385420,32
385440,3338
385460,1075
385480,32
385500,32
385520,32
385540,2592
385560,120
385580,1637
385600,1636
385620,1635
385640,1634
385660,32
385680,1076
385700,32
385720,32
385740,32
385760,2592
385780,120
385800,1633
385820,1593
385840,1592
385860,1591
385880,32
385900,1077
385920,32
385940,32
385960,32
385980,2592
386000,120
386020,1590
386040,1589
386060,1588
386080,1587
386100,32
386120,1078
386140,32
386160,32
386180,32
386200,2592
386220,120
386240,1586
386260,1585
386280,825
386300,824
386320,32
386340,3338
386360,3411
386380,1089
386400,1109
386420,800
386440,2592
386460,120
386480,48
386500,48
386520,312
386540,49
386560,32
386580,3412
386600,1605
386620,800
386640,32
386660,2592
386680,120
386700,1072
386720,824
386740,48
386760,49
386780,32
386800,3395
386820,341
386840,837
386860,32
386880,2592
386900,120
386920,48
386940,48
386960,48
386980,55
387000,32
387020,3412
387040,1601
387060,3104
387080,32
387100,2592
387120,120
387140,48
387160,48
387180,48
387200,48
387220,32
387240,3338
387260,3400
387280,338
387300,1097
387320,1056
387340,2592
387360,120
387380,48
387400,48
387420,48
387440,48
387460,32
387480,3338
387500,3338
387520,884
387540,355
387560,2848
387580,3429
387600,3439
387620,633
387640,2573
387660,2611
387680,1635
387700,1125
387720,561
387740,58
387760,48
387780,2096
387800,48
387820,48
387840,48
387860,1568
387880,120
387900,48
387920,49
387940,48
387960,560
387980,48
388000,2099
388020,1635
388040,1125
388060,563
388080,800
388100,120
388120,1072
388140,824
388160,565
388180,1635
388200,48
388220,2150
388240,1638
388260,1584
388280,48
388300,32
388320,120
388340,867
388360,98
388380,48
388400,48
388420,48
388440,2096
388460,48
388480,816
388500,51
388520,32
388540,120
388560,870
388580,824
388600,1330
388620,611
388640,3338
388660,870
388680,868
388700,1330
388720,816
388740,2592
388760,120
388780,870
388800,868
388820,1330
388840,867
388860,48
388880,2099
388900,1635
388920,2149
388940,612
388960,2080
388980,120
389000,870
389020,868
389040,1330
389060,568
389080,48
389100,2099
389120,307
389140,51
389160,563
389180,1056
389200,120
389220,1586
389240,1585
389260,1589
389280,819
389300,48
389320,2099
389340,816
389360,560
389380,48
389400,32
389420,120
389440,1842
389460,1638
389480,1586
389500,1585
389520,48
389540,2098
389560,50
389580,2354
389600,2103
389620,1037
389640,2611
389660,1635
389680,1125
389700,565
389720,58
389740,48
389760,2098
389780,55
389800,822
389820,311
389840,1824
389860,120
389880,1635
389900,1635
389920,1585
389940,1587
389960,48
389980,2102
390000,306
390020,54
390040,1078
390060,1312
390080,120
390100,1075
390120,1328
390140,560
390160,1844
390180,48
390200,2099
390220,1079
390240,2099
390260,50
390280,32
390300,120
390320,819
390340,817
390360,816
390380,818
390400,48
390420,2098
390440,54
390460,566
390480,310
390500,1312
390520,120
390540,1587
390560,560
390580,1637
390600,1638
390620,3338
390640,870
390660,868
390680,1330
390700,1840
390720,2592
390740,120
390760,560
390780,1589
390800,1842
390820,1638
390840,48
390860,2096
390880,48
390900,48
390920,51
390940,32
390960,120
390980,867
391000,98
391020,48
391040,48
391060,48
391080,2103
391100,313
391120,564
391140,562
391160,1312
391180,120
391200,1584
391220,99
391240,561
391260,2356
391280,48
391300,2099
391320,816
391340,1081
391360,1843
391380,800
391400,120
391420,867
391440,100
391460,2359
391480,1848
391500,48
391520,2100
391540,560
391560,307
391580,1377
391600,1293
391620,2611
391640,1635
391660,1125
391680,569
391700,58
391720,48
391740,2099
391760,816
391780,560
391800,48
391820,32
391840,120
391860,867
391880,100
391900,2359
391920,867
391940,48
391960,2099
391980,816
392000,1081
392020,1847
392040,800
392060,120
392080,1074
392100,49
392120,2103
392140,2145
392160,48
392180,2096
392200,48
392220,1378
392240,1844
392260,32
392280,120
392300,48
392320,308
392340,48
392360,48
392380,48
392400,2096
392420,48
392440,48
392460,48
392480,32
392500,120
392520,1074
392540,49
392560,310
392580,1076
392600,3338
392620,870
392640,868
392660,1330
392680,560
392700,2592
392720,120
392740,48
392760,48
392780,48
392800,49
392820,48
392840,2096
392860,48
392880,48
392900,357
392920,32
392940,120
392960,48
392980,48
393000,48
393020,52
393040,48
393060,2100
393080,560
393100,354
393120,1633
393140,1568
393160,120
393180,1074
393200,48
393220,48
393240,48
393260,48
393280,2099
393300,816
393320,560
393340,48
393360,32
393380,120
393400,48
393420,51
393440,818
393460,560
393480,48
393500,2099
393520,1635
393540,1125
393560,1075
393580,13
393600,2611
393620,1635
393640,1125
393660,612
393680,58
393700,48
393720,2096
393740,48
393760,48
393780,51
393800,1312
393820,120
393840,48
393860,48
393880,48
393900,51
393920,48
393940,2096
393960,48
393980,48
394000,48
394020,32
394040,120
394060,1072
394080,824
394100,310
394120,1123
394140,48
394160,2099
394180,2354
394200,612
394220,2103
394240,1056
394260,120
394280,870
394300,1585
394320,817
394340,1123
394360,48
394380,2096
394400,48
394420,48
394440,48
394460,32
394480,120
394500,50
394520,1586
394540,1377
394560,48
394580,3338
394600,870
394620,868
394640,1330
394660,1584
394680,2592
394700,120
394720,48
394740,868
394760,1331
394780,1891
394800,48
394820,2099
394840,816
394860,560
394880,304
394900,288
394920,120
394940,48
394960,48
394980,48
395000,48
395020,48
395040,2103
395060,1638
395080,1638
395100,1638
395120,1568
395140,120
395160,1074
395180,48
395200,48
395220,48
395240,48
395260,2099
395280,816
395300,1331
395320,611
395340,1568
395360,120
395380,1074
395400,97
395420,2403
395440,55
395460,48
395480,2100
395500,51
395520,870
395540,310
395560,13
395580,2611
395600,1635
395620,1125
395640,817
395660,58
395680,48
395700,2100
395720,613
395740,818
395760,1080
395780,1312
395800,120
395820,2406
395840,569
395860,1377
395880,356
395900,48
395920,2104
395940,1841
395960,2359
395980,1841
396000,1056
396020,120
396040,48
396060,97
396080,2402
396100,1336
396120,48
396140,2104
396160,1077
396180,1892
396200,308
396220,2080
396240,120
396260,1591
396280,1329
396300,1125
396320,100
396340,48
396360,2099
396380,1635
396400,1125
396420,820
396440,32
396460,120
396480,48
396500,98
396520,48
396540,48
396560,3338
396580,870
396600,868
396620,1331
396640,816
396660,2592
396680,120
396700,48
396720,48
396740,48
396760,48
396780,48
396800,2096
396820,48
396840,48
396860,48
396880,32
396900,120
396920,48
396940,48
396960,48
396980,48
397000,48
397020,2096
397040,48
397060,48
397080,48
397100,32
397120,120
397140,48
397160,48
397180,48
397200,48
397220,48
397240,2096
397260,48
397280,48
397300,48
397320,32
397340,120
397360,48
397380,48
397400,48
397420,48
397440,48
397460,2099
397480,1635
397500,1126
397520,48
397540,13
397560,2611
397580,1635
397600,1125
397620,821
397640,58
397660,48
397680,2096
397700,48
397720,52
397740,2148
397760,32
397780,120
397800,870
397820,1585
397840,817
397860,1123
397880,48
397900,2096
397920,48
397940,102
397960,1638
397980,1568
398000,120
398020,1638
398040,1638
398060,1638
398080,1638
398100,48
398120,2096
398140,48
398160,48
398180,48
398200,32
398220,120
398240,870
398260,868
398280,1332
398300,560
398320,48
398340,2096
398360,48
398380,48
398400,48
398420,32
398440,120
398460,1072
398480,867
398500,1637
398520,564
398540,3338
398560,870
398580,868
398600,1331
398620,1840
398640,2592
398660,120
398680,1846
398700,822
398720,55
398740,869
398760,48
398780,2096
398800,48
398820,304
398840,48
398860,32
398880,120
398900,48
398920,308
398940,48
398960,48
398980,48
399000,2096
399020,48
399040,304
399060,48
399080,32
399100,120
399120,614
399140,50
399160,54
399180,1337
399200,48
399220,2100
399240,51
399260,2097
399280,1076
399300,32
399320,120
399340,48
399360,48
399380,48
399400,1381
399420,48
399440,2096
399460,48
399480,48
399500,48
399520,1293
399540,2611
399560,1635
399580,1125
399600,825
399620,58
399640,48
399660,2096
399680,102
399700,1638
399720,1584
399740,32
399760,120
399780,49
399800,48
399820,48
399840,48
399860,48
399880,2099
399900,816
399920,560
399940,50
399960,32
399980,120
400000,48
400020,51
400040,818
400060,560
400080,48
400100,2099
400120,1635
400140,2147
400160,1328
400180,32
400200,120
400220,48
400240,48
400260,354
400280,2352
400300,48
400320,2100
400340,51
400360,2096
400380,48
400400,32
400420,120
400440,48
400460,48
400480,561
400500,312
400520,3338
400540,870
400560,868
400580,1331
400600,560
400620,2592
400640,120
400660,1074
400680,48
400700,48
400720,560
400740,48
400760,2096
400780,48
400800,313
400820,613
400840,2080
400860,120
400880,1072
400900,824
400920,561
400940,312
400960,48
400980,2096
401000,48
401020,49
401040,561
401060,2080
401080,120
401100,1328
401120,48
401140,48
401160,304
401180,48
401200,2096
401220,48
401240,48
401260,48
401280,1056
401300,120
401320,48
401340,48
401360,48
401380,48
401400,48
401420,2096
401440,48
401460,48
401480,48
401500,13
401520,2611
401540,1635
401560,1125
401580,868
401600,58
401620,48
401640,2096
401660,48
401680,48
401700,48
401720,32
401740,120
401760,48
401780,48
401800,48
401820,48
401840,48
401860,2096
401880,48
401900,48
401920,48
401940,32
401960,120
401980,48
402000,48
402020,48
402040,48
402060,48
402080,2096
402100,48
402120,48
402140,48
402160,32
402180,120
402200,48
402220,48
402240,48
402260,48
402280,48
402300,2096
402320,48
402340,48
402360,48
402380,32
402400,120
402420,48
402440,48
402460,48
402480,48
402500,3338
402520,870
402540,868
402560,1331
402580,1584
402600,2592
402620,120
402640,48
402660,48
402680,48
402700,48
402720,48
402740,2096
402760,48
402780,48
402800,48
402820,32
402840,120
402860,48
402880,48
402900,48
402920,48
402940,48
402960,2096
402980,48
403000,48
403020,48
403040,32
403060,120
403080,48
403100,48
403120,48
403140,48
403160,48
403180,2096
403200,48
403220,48
403240,48
403260,32
403280,120
403300,48
403320,48
403340,48
403360,48
403380,48
403400,2096
403420,48
403440,48
403460,48
403480,13
